ID,가격(백만원)
TEST_440,75.78499088669504
TEST_441,41.09075822234288
TEST_442,100.54830547430709
TEST_443,73.9006344997304
TEST_444,73.47818122275088
TEST_445,53.21555288464315
TEST_446,34.31418534357517
TEST_447,57.70609383607164
TEST_448,63.99458230839562
TEST_449,80.04571151283716
TEST_450,83.09931036564316
TEST_451,100.14836090854783
TEST_452,19.324027882160582
TEST_453,69.47506873179614
TEST_454,57.60111796188208
TEST_455,27.40319581048748
TEST_456,50.89658478014243
TEST_457,38.66087471153617
TEST_458,28.373663087406392
TEST_459,23.315680434155844
TEST_460,22.53054898618585
TEST_461,97.40100733258758
TEST_462,34.69239454073971
TEST_463,54.93295350513148
TEST_464,78.85397208073928
TEST_465,120.8264781836335
TEST_466,50.93792609257837
TEST_467,159.33225285727545
TEST_468,80.06923943047806
TEST_469,39.93985680087483
TEST_470,62.7422077686092
TEST_471,48.45379319499533
TEST_472,27.8407493558817
TEST_473,38.82309670879141
TEST_474,40.15471138385136
TEST_475,35.61032017269313
TEST_476,120.81753599083049
TEST_477,59.56659235831976
TEST_478,62.50615623631598
TEST_479,65.53069559919717
TEST_480,40.77880802404903
TEST_481,61.07394082219591
TEST_482,151.3092599927621
TEST_483,77.71715527319164
TEST_484,27.821816185117502
TEST_485,53.44360790542629
TEST_486,65.55196520650857
TEST_487,69.52790610609445
TEST_488,27.677852070923777
TEST_489,23.20282257056488
TEST_490,27.62514401952308
TEST_491,38.7411965795373
TEST_492,59.70758477217182
TEST_493,60.12259516199751
TEST_494,80.04326892673164
TEST_495,40.013683596809635
TEST_496,37.813403224462164
TEST_497,77.64413615728718
TEST_498,84.95011745476911
TEST_499,99.8199763573623
TEST_500,61.78677642302463
TEST_501,130.77531369415286
TEST_502,23.70913090323648
TEST_503,73.8917688880045
TEST_504,74.66957625290617
TEST_505,67.96352025620554
TEST_506,160.23859730493322
TEST_507,15.152401743446083
TEST_508,79.92932316409338
TEST_509,59.40006571347882
TEST_510,50.897785627266806
TEST_511,16.341138931543195
TEST_512,38.797558398118845
TEST_513,100.83153847839691
TEST_514,59.70765469082282
TEST_515,38.751623044516705
TEST_516,63.96642722112633
TEST_517,27.650851217506737
TEST_518,73.77227519836356
TEST_519,64.06487984998343
TEST_520,69.61056768386423
TEST_521,97.37060095243001
TEST_522,19.218352263285034
TEST_523,36.36123020567916
TEST_524,47.63130953182953
TEST_525,18.638905261986867
TEST_526,73.93548117107957
TEST_527,71.9765510630379
TEST_528,64.41952225742334
TEST_529,25.20422883176361
TEST_530,126.48847516011787
TEST_531,24.84858640552949
TEST_532,126.7317315493465
TEST_533,53.205387033183094
TEST_534,159.29145066173234
TEST_535,79.8665997611796
TEST_536,34.1438195309507
TEST_537,78.16260750730939
TEST_538,79.88881219853067
TEST_539,28.35441813903419
TEST_540,125.86305617566734
TEST_541,123.1318324854054
TEST_542,22.515616756765752
TEST_543,62.503949727364954
TEST_544,65.26942229602224
TEST_545,120.8525652064007
TEST_546,72.03635545449661
TEST_547,59.70758477217182
TEST_548,22.992815628983898
TEST_549,38.656784996671064
TEST_550,22.801079744052792
TEST_551,25.275954279538425
TEST_552,40.96210493945402
TEST_553,80.08462740466557
TEST_554,23.177725462047857
TEST_555,63.96766337662868
TEST_556,100.1586588208965
TEST_557,48.45439389503135
TEST_558,22.403318282353474
TEST_559,35.59828396201211
TEST_560,80.07018095853338
TEST_561,36.95785179498377
TEST_562,21.56280898512313
TEST_563,99.26291495269282
TEST_564,28.083412092341415
TEST_565,79.97028212498164
TEST_566,73.93548117107957
TEST_567,23.775035490501033
TEST_568,22.857278528204464
TEST_569,78.80454367146537
TEST_570,59.556172911547634
TEST_571,126.40708301444211
TEST_572,28.074835075458918
TEST_573,23.742435665114016
TEST_574,35.586036933296405
TEST_575,40.90764151869895
TEST_576,79.97893815666262
TEST_577,80.08496955489458
TEST_578,118.31011283462905
TEST_579,47.70085557501326
TEST_580,28.015412218411615
TEST_581,57.89819494683875
TEST_582,27.987413527807533
TEST_583,60.66241126747087
TEST_584,74.66957625290617
TEST_585,40.19841406908309
TEST_586,64.06944254457642
TEST_587,27.8407493558817
TEST_588,22.764523836168024
TEST_589,34.1438195309507
TEST_590,160.19031142872913
TEST_591,27.932424480182583
TEST_592,115.00681574448261
TEST_593,88.37858564563807
TEST_594,28.0725393794565
TEST_595,23.729678232660213
TEST_596,35.60161347357239
TEST_597,160.56258107578734
TEST_598,159.34406058083687
TEST_599,23.746496195934274
TEST_600,38.85146008739185
TEST_601,27.677852070923777
TEST_602,21.461361114414093
TEST_603,99.29805339206813
TEST_604,20.51154089755237
TEST_605,77.94042226956611
TEST_606,60.66241126747087
TEST_607,70.12307066122973
TEST_608,34.20713994602342
TEST_609,35.62835671906987
TEST_610,156.05222742598684
TEST_611,118.53461177988788
TEST_612,79.9941587394888
TEST_613,27.97699367061013
TEST_614,23.744561898319457
TEST_615,22.957153694504694
TEST_616,37.896078665380614
TEST_617,100.06765569767089
TEST_618,80.01046846472306
TEST_619,34.32732057005248
TEST_620,59.731972515438805
TEST_621,79.92614141643003
TEST_622,124.79137130674569
TEST_623,64.05778073487055
TEST_624,40.18274942202247
TEST_625,21.50757248825019
TEST_626,35.6158865990046
TEST_627,34.16514109777494
TEST_628,34.313870948491875
TEST_629,79.97076527562317
TEST_630,41.43152184779609
TEST_631,23.08639260198387
TEST_632,23.172340126527974
TEST_633,23.738257517848695
TEST_634,39.99060491394482
TEST_635,100.39386054947967
TEST_636,22.50027943196779
TEST_637,130.64144507296655
TEST_638,79.89672216266668
TEST_639,159.6401653948901
TEST_640,159.42968426405278
TEST_641,25.537203722472718
TEST_642,72.10290303057619
TEST_643,27.808262208702704
TEST_644,18.466723823049026
TEST_645,77.75228812573096
TEST_646,74.23485580236547
TEST_647,99.29615739727994
TEST_648,47.63184493653429
TEST_649,34.36398525628985
TEST_650,79.97076527562317
TEST_651,23.644982358112483
TEST_652,17.027581309610678
TEST_653,28.124188305809813
TEST_654,77.94450080947988
TEST_655,77.67718290480921
TEST_656,38.579777041928836
TEST_657,27.791949393485734
TEST_658,22.979192836110894
TEST_659,55.81357839554757
TEST_660,69.47050509692053
TEST_661,124.65539588854736
TEST_662,65.53371580871669
TEST_663,160.28149152704339
TEST_664,47.633652894241635
TEST_665,159.9774585906472
TEST_666,59.63050322139579
TEST_667,115.03213928393667
TEST_668,38.662209024942634
TEST_669,27.407849182141078
TEST_670,79.9655140951988
TEST_671,53.207564388771885
TEST_672,54.93295350513148
TEST_673,73.78916884307594
TEST_674,40.98352537932473
TEST_675,21.53982617779982
TEST_676,130.75179265114178
TEST_677,60.61228757024218
TEST_678,83.46704438780031
TEST_679,99.2832784938389
TEST_680,100.14193729606338
TEST_681,47.800952319815494
TEST_682,28.09097435256501
TEST_683,79.94749561319284
TEST_684,37.85729947086579
TEST_685,34.32732057005248
TEST_686,39.95028710838064
TEST_687,27.44113379344501
TEST_688,60.060445000442215
TEST_689,114.99207295728716
TEST_690,63.96253343221627
TEST_691,120.7372364253602
TEST_692,22.943271391062307
TEST_693,22.97645373103064
TEST_694,73.92579153961091
TEST_695,74.71107909435126
TEST_696,100.00487580963704
TEST_697,37.8682373159119
TEST_698,34.7072299429138
TEST_699,59.551609276672025
TEST_700,84.95011745476911
TEST_701,27.999710425791967
TEST_702,38.85146008739185
TEST_703,97.38980968673428
TEST_704,124.03654165290044
TEST_705,41.11617157881555
TEST_706,72.06917379781605
TEST_707,24.75350431342302
TEST_708,38.656784996671064
TEST_709,156.0820180148776
TEST_710,160.0532015142877
TEST_711,22.763151531630076
TEST_712,64.0630280350977
TEST_713,73.92075265807821
TEST_714,27.8407493558817
TEST_715,72.0836725210764
TEST_716,126.5772468975978
TEST_717,23.890907803503705
TEST_718,41.026650177904976
TEST_719,99.22717219370345
TEST_720,99.25520246949459
TEST_721,58.69373435555188
TEST_722,60.694803638712386
TEST_723,59.71004587591117
TEST_724,37.85049905030477
TEST_725,36.967042931235646
TEST_726,40.642268276536996
TEST_727,78.25113653291156
TEST_728,36.757034989304124
TEST_729,36.85835616074741
TEST_730,75.75959980655678
TEST_731,35.7029854364003
TEST_732,23.144041720704195
TEST_733,62.53834784802495
TEST_734,24.92733805440438
TEST_735,100.16348543598825
TEST_736,47.682813058675855
TEST_737,120.99094958642462
TEST_738,41.38814345696483
TEST_739,27.369639709794377
TEST_740,27.89492119136391
TEST_741,23.619154834695383
TEST_742,17.711434262696258
TEST_743,64.27615681825938
TEST_744,34.866516718779685
TEST_745,22.23128343729946
TEST_746,71.91738305333092
TEST_747,79.91412089500992
TEST_748,69.52790610609445
TEST_749,22.632996386615886
TEST_750,64.06341496554734
TEST_751,69.55174654349594
TEST_752,78.11127733779112
TEST_753,18.464353974146427
TEST_754,90.49987874158832
TEST_755,27.88917716938298
TEST_756,83.44101693834686
TEST_757,52.48111539767651
TEST_758,120.66485399611526
TEST_759,34.34532816907449
TEST_760,39.967673082680335
TEST_761,47.273041303388695
TEST_762,47.543096780867
TEST_763,27.878813896089817
TEST_764,73.76983152402256
TEST_765,100.14836090854783
TEST_766,156.0742191049495
TEST_767,64.64872170993033
TEST_768,22.79637843451228
TEST_769,91.07341820057243
TEST_770,34.712233145345664
TEST_771,27.79714828509568
TEST_772,34.060720381725645
TEST_773,22.635540673616973
TEST_774,40.18274942202247
TEST_775,34.16514109777494
TEST_776,47.68246998540459
TEST_777,97.38980968673428
TEST_778,22.49207070873061
TEST_779,72.10547481002564
TEST_780,27.77156928398407
TEST_781,64.06141361294183
TEST_782,118.48634585588762
TEST_783,18.42893064839695
TEST_784,159.23567729550453
TEST_785,64.5292419008416
TEST_786,63.883051521139336
TEST_787,126.59002269616185
TEST_788,79.98296559333441
TEST_789,74.71308944410458
TEST_790,60.132203713490235
TEST_791,23.322364149978107
TEST_792,160.2898330205066
TEST_793,151.32697223735664
TEST_794,94.32276450306485
TEST_795,118.37201230078368
TEST_796,55.806314766168875
TEST_797,22.736271481117452
TEST_798,21.66059920655813
TEST_799,48.45602005710281
TEST_800,23.236794471767876
TEST_801,65.24184841951093
TEST_802,37.896078665380614
TEST_803,28.25082039195411
TEST_804,99.90408881150665
TEST_805,48.43230186147563
TEST_806,24.88790291861116
TEST_807,63.9960701539939
TEST_808,65.53069559919717
TEST_809,100.23863497378181
TEST_810,156.02729958876944
TEST_811,37.83937112586705
TEST_812,160.0862018875001
TEST_813,83.42786728304273
TEST_814,27.809523070302973
TEST_815,59.71782806398313
TEST_816,25.474091945619076
TEST_817,27.530350382071674
TEST_818,156.03033830999084
TEST_819,100.18318895532028
TEST_820,22.79637843451228
TEST_821,27.369639709794377
TEST_822,74.03593777743089
TEST_823,34.20997634688433
TEST_824,64.66255520901814
TEST_825,53.70506703384941
TEST_826,37.78759950956861
TEST_827,36.95492769363759
TEST_828,126.77972945291116
TEST_829,151.3200748486631
TEST_830,22.495093392521888
TEST_831,120.84274899059564
TEST_832,115.00964374673138
TEST_833,35.706106623271744
TEST_834,34.89814266763065
TEST_835,79.89522277650957
TEST_836,59.66968951090221
TEST_837,57.729636490490165
TEST_838,100.16404611375323
TEST_839,47.71831363413404
TEST_840,23.172340126527974
TEST_841,151.35498650114351
TEST_842,38.76120194499242
TEST_843,38.72826299451465
TEST_844,58.646265446627524
TEST_845,22.55394408211201
